Study,Title,Study_nr,PMID,Country_studied,Language,Study_type,"Adulteonatal,_pediatric,_pregnant",Study_Population,Total_number_of_patients,"Age_[years],_median_[iqr]_or_mean_(sd)",male,female,symptoms_reported,number_of_asymptomatic,number_of_patients_with_symptoms,Fever,Cough,Fatigue,Diarrhea,Sore throat,Sputum,Headache,Chest tightness,Myalgia,Dyspnea,Nausea,Running_nose_or_rhinorrhea,Nasal_congestion,Dizziness_or_confusion,Hemoptysis,Anorexia,Emesis_Vomiting,Chest_pain,Abdominal_pain,Palpitation_Heart_palpitation,Rash,Constipation,Conjunctival_congestion,Sinusitis,Belching,,GI_Tract,Dysgeusia,Dysosmia,"SOFA_Score,_median_[IQR]_or_mean_(SD)","qSOFA_Score,_median_[IQR]_or_mean_(SD)","Body_temperature,_median_[IQR]_or_mean_(SD)","Repiratory_rate_per_minute,_median_[IQR]_or_mean_(SD)","Pulse_or_heart_rate_per_minute,_median_[IQR]_or_mean_(SD)",Systolic_blood_pressure_<_90mm_HG,"Diastolic_blood_pressure,_median_[IQR]_or_mean_(SD)","Systolic_blood_pressure,_median_[IQR]_or_mean_(SD)",Mean_arterial_pressure_(MAP)_mmHg,Repiratory_rate_>=24hrs_per_minute,Pulse_>=125_per_minute
"Chan et al, 2020",A familial cluster of pneumonia associated with the 2019 novel coronavirus indicating person-to-person transmission: a study of a family cluster.,S6_adult,31986261,China,English,Case Series,Adult,Adult,5,50 [36.25-64.50],2,3,Yes,,1,5,4,3,2,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Huang et al, 2020","Clinical features of patients infected with 2019 novel coronavirus in Wuhan, China",S43,31986264,China,English,Cohort Study,Adult,Adult,41,49 [41-58],30,11,Yes,0,41,40,31,18,1,,11,3,22,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
Ren et al. 2020,Identification of a novel coronavirus causing severe pneumonia in human - a descriptive study,S67,32004165,China,English,Case Series,Adult,Adult,5,52 [49-61],3,2,Yes,0,5,5,5,3,0,,1,1,4, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Holshue et al, 2020",First Case of 2019 Novel Coronavirus in the United States,S38,32004227,USA,English,Case Study,Adult,Adult,1,35,1,0,Yes,0,1,1,1,1,1,,,,,,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
"Chen et al, 2020","Epidemiological and clinical characteristics of 99 cases of 2019 novel coronavirus pneumonia in Wuhan, China: a descriptive study.",S11,32007143,China,English,Cohort Study,Adult,Adult,99,55.5 (13.1),67,32,Yes,,,82,81,,2,5,,8,2,11,31,1,4,,9,,,,,,,,,,,,,,,,,,,,,,,,,,
"Song et al, 2020",Emerging 2019 Novel Coronavirus (2019-nCoV) Pneumonia,S74,32027573,China,English,Cohort Study,Adult,Adult,51,49 (16),25,26,Yes,,,48,24,16,5,3,10,8, , ,7,3,2,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fang et al, 2020",CT Manifestations of Two Cases of 2019 Novel Coronavirus (2019-nCoV) Pneumonia,S26,32031481,China,English,Case Series,Adult,Adult,2,38.5 [35.25-41.75],1,1,Yes,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Chang et al, 2020","Epidemiologic and Clinical Characteristics of Novel Coronavirus Infections Involving 13 Patients Outside Wuhan, China.",S7,32031568,China,English,Cohort Study,Adult,Adult,13,34 [34-48],10,3,Yes,0,,12,6,,1,,,3,,3,,,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wang et al, 2020","Clinical Characteristics of 138 Hospitalized Patients with 2019 Novel Coronavirus-Infected Pneumonia in Wuhan, China",S86,32031570,China,English,Cohort Study,Adult,Adult,138,56 [42 - 68],75,63,Yes,,,136,82,96,14,24,37,9,43,48,,14,,,13,,55,5,,3,,,,,,,,,,,,,,,,,,,,,
Shi et al. 2020,"Evolution of CT Manifestations in a Patient Recovered from 2019 Novel Coronavirus (2019-nCoV) Pneumonia in Wuhan, China",S71,32032497,China,English,Case Study,Adult,Adult,1,42,1,0,Yes,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wang et al, 2020",Clinical characteristics and therapeutic procedure for four cases with 2019 novel coronavirus pneumonia receiving combined Chinese and Western medicine treatment.,S85,32037389,China,English,Case Series,Adult,Adult,4,47.5 [28.75-63],3,1,Yes,0,4,4,3,2,,,,,,, ,,1,1,2,,,,,,,,2,,,,,,,,,,,,,,,,,1,1
"Liu et al, 2020",Clinical characteristics of novel coronavirus cases in tertiary hospitals in Hubei Province.,S59,32044814,China,English,Cohort Study,Adult,Adult,137,57 [range 20-83],61,76,Yes,,,84,66,44,11,,6,13, , ,26,,,,,7,,,,,10,,,,,,,,,,,,,,,,,,,,
"Liu et al, 2020","Clinical and biochemical indexes from 2019-nCoV infected patients linked to viral loads and lung injury.""",S58_adult,32048163,China,English,Case Series,Adult,Adult,11,63 [53.5-65],8,4,Yes,0,11,10,10,,2,,,,,4,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Huang et al, 2020",Use of Chest CT in Combination with Negative RT-PCR Assay for the 2019 Novel Coronavirus but High Clinical Suspicion,S44,32049600,China,English,Case Study,Adult,Adult,1,36,1,0,Yes,0,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duan and Qin 2020,Pre- and Posttreatment Chest CT Findings - 2019 Novel Coronavirus (2019-nCoV) Pneumonia,S22,32049602,China,English,Case Study,Adult,Adult,1,46,0,1,Yes,0,1,1,1,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
"Pan et al, 2020","Initial CT findings and temporal changes in patients with the novel coronavirus pneumonia (2019-nCoV): a study of 63 patients in Wuhan, China.",S62,32055945,China,English,Cohort Study,Adult,Adult,63, 44.9 (15.2),33,30,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lin et al, 2020",Novel coronavirus pneumonia outbreak in 2019: Computed tomographic findings in two cases,S53,32056397,China,English,Case Series,Adult,Adult,2,37 [36-38],2,0,Yes,0,2,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Silverstein et al, 2020","First imported case of 2019 novel coronavirus in Canada, presenting as mild pneumonia",S72,32061312,Canada,English,Case Study,Adult,Adult,1,56,1,0,Yes,0,1,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,39[38.85-39.15],,,,,,,,
"Liu et al, 2020",Clinical characteristics of 30 medical workers infected with new coronavirus pneumonia,S56,32062957,China ,Chinese ,Cohort Study,Adult,Adult,30,35 [21-59],10,20,Yes,,,23,25,21,,,,16,14,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bai et al, 2020",Analysis of the first cluster of cases in a family of novel coronavirus pneumonia in Gansu Province,S5,32064855,China,Chinese,Case Series,Adult,Adult,7,53.4,3,4,Yes,5,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yu et al, 2020",A Familial Cluster of Infection Associated With the 2019 Novel Coronavirus Indicating Possible Person-to-Person Transmission During the Incubation Period,S106,32067043,China,English,Case Series,Adult,Adult,4,72 [68-78.25],2,2,Yes,0,4,4,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
"Stoecklin et al, 2020","First cases of coronavirus disease 2019 (COVID-19) in France: surveillance, investigations and control measures, January 2020",S76,32070465,France,English,Case Series,Adult,Adult,3,31 [30.5-39.5],2,1,Yes,0,3,3,3,2,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
"Han et al, 2020",The course of clinical diagnosis and treatment of a case infected with coronavirus disease 2019,S34,32073161,China,English,Case Study,Adult,Adult,1,47,1,0,Yes,0,1,1,1,1,,,1,,1,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tang et al, 2020",Abnormal coagulation parameters are associated with poor prognosis in patients with novel coronavirus pneumonia,S79,32073213,China,English,Cohort Study,Adult,Adult,183,54.1 (16.2),98,85,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fang et al, 2020",Changes of CT findings in a 2019 novel coronavirus (2019-nCoV) pneumonia patient,S24,32073631,China,English,Case Study,Adult,Adult,1,47,1,0,Yes,,,1,1,,,1,1,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Xu et al. 2020,"Clinical findings in a group of patients infected with the 2019 novel coronavirus (SARS-Cov-2) outside of Wuhan, China: retrospective case series",S97,32075786,China,English,Cohort Study,Adult,Adult,62,41 [32-52],35,27,Yes,,,48,50,32,3,,35,21,, ,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
"Zhang et al, 2020","Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China",S110,32077115,China,English,Cohort Study,Adult,Adult,140,57 [range 25-87],71,69,Yes,,,110,90,90,18,,,,44,,,24,,,,,17,7,,8,,,,,,7,,,,,,,,,,,,,,,
"Xu et al, 2020",Pathological findings of COVID-19 associated with acute respiratory distress syndrome,S96,32085846,China,English,Case Study,Adult,Adult,1,50,1,0,Yes,0,1,1,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Van Cuong et al, 2020",The first Vietnamese case of COVID-19 acquired from China.,S83,32085849,Vietnam,English,Case Study,Adult,Adult,1,25,0,1,Yes,0,1,1,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Li et al, 2020",Comparison of the clinical characteristics between RNA positive and negative patients clinically diagnosed with 2019 novel coronavirus pneumonia,S51,32087623,China ,Chinese,Cohort Study,Adult,Adult,31,54,15,16,Yes,,,25,25,19,3,,16,,24,,,5,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,
"Tong et al, 2020","Potential Presymptomatic Transmission of SARS-CoV-2, Zhejiang Province, China, 2020.",S82,32091386,China,English,Case Series,Adult,Adult,6,23.00 [15.00-41.75],3,3,Yes,,,3,3,,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hao, 2020",Clinical features of atypical 2019 novel coronavirus pneumonia with an initially negative RT-PCR assay ,S35,32092387,China,English,Case Study,Adult,Adult,1,58,1,0,Yes,0,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
