study_nr,Study,PMID,Condition,Ee,Ne,Ec,Nc
S86,"Wang et al, 2020",32031570,Any comorbity,26,36,38,102
S86,"Wang et al, 2020",32031570,Hypertension,21,36,22,102
S86,"Wang et al, 2020",32031570,Diabetes,8,36,6,102
S86,"Wang et al, 2020",32031570,Any heart condition,9,36,11,102
S86,"Wang et al, 2020",32031570,COPD,3,36,1,102
S86,"Wang et al, 2020",32031570,Carcinoma,1,36,6,102
S86,"Wang et al, 2020",32031570,Fever,36,36,100,102
S86,"Wang et al, 2020",32031570,Fatigue,29,36,67,102
S86,"Wang et al, 2020",32031570,Myalgia,12,36,36,102
S86,"Wang et al, 2020",32031570,Headache,3,36,6,102
S86,"Wang et al, 2020",32031570,Cough,21,36,61,102
S86,"Wang et al, 2020",32031570,Sputum,8,36,29,102
S86,"Wang et al, 2020",32031570,Dyspnoe,23,36,20,102
S86,"Wang et al, 2020",32031570,Sore throat / Pharyngalgia,12,36,12,102
S86,"Wang et al, 2020",32031570,Diarrhea,6,36,8,102
S86,"Wang et al, 2020",32031570,Antibiotics,,36,,102
S86,"Wang et al, 2020",32031570,Antiviral treatment,34,36,90,102
S86,"Wang et al, 2020",32031570,Corticosteroids,26,36,36,102
S86,"Wang et al, 2020",32031570,CT - Pathological findings,36,36,102,102
S86,"Wang et al, 2020",32031570,CT- Pneumonia,36,36,102,102
S86,"Wang et al, 2020",32031570,ARDS,22,36,5,102
S86,"Wang et al, 2020",32031570,Acute kidney injury,3,36,2,102
S86,"Wang et al, 2020",32031570,sex_male,22,36,53,102
S86,"Wang et al, 2020",32031570,sex_female,14,36,49,102
S110,"Zhang et al, 2020",32077115,Any comorbity,46,58,44,82
S110,"Zhang et al, 2020",32077115,Hypertension,22,58,20,82
S110,"Zhang et al, 2020",32077115,Diabetes,8,58,9,82
S110,"Zhang et al, 2020",32077115,Any heart condition,4,58,3,82
S110,"Zhang et al, 2020",32077115,COPD,2,58,0,82
S110,"Zhang et al, 2020",32077115,Carcinoma,0,58,,82
S110,"Zhang et al, 2020",32077115,Fever,51,58,59,82
S110,"Zhang et al, 2020",32077115,Fatigue,39,58,51,82
S110,"Zhang et al, 2020",32077115,Myalgia,,58,,82
S110,"Zhang et al, 2020",32077115,Headache,,58,,82
S110,"Zhang et al, 2020",32077115,Cough,45,58,45,82
S110,"Zhang et al, 2020",32077115,Sputum,,58,,82
S110,"Zhang et al, 2020",32077115,Dyspnoe,24,58,20,82
S110,"Zhang et al, 2020",32077115,Sore throat / Pharyngalgia,,58,,82
S110,"Zhang et al, 2020",32077115,Diarrhea,9,58,9,82
