study_nr,Study,PMID,Condition,Ec,Nc,Ee,Ne
S115,"Zhou et al, 2020",32171076,Any comorbity,55,137,36,54
S107,"Yuan et al, 2020",32191754,Any comorbity,5,17,8,10
S100,"Yang et al, 2020",32105632,Any comorbity,,20,,32
S18,"Deng et al, 2020",32209890,Any comorbity,48,116,79,109
S79,Tang et al. 2020,32073213,Any comorbity,63,162,12,21
S12,Chen et al. 2020,32217556,Any comorbity,62,161,71,113
S67,Ren et al. 2020,32004165,Any comorbity,1,4,1,1
S115,"Zhou et al, 2020",32171076,Hypertension,32,137,26,54
S107,"Yuan et al, 2020",32191754,Hypertension,0,17,5,10
S100,"Yang et al, 2020",32105632,Hypertension,,20,,32
S18,"Deng et al, 2020",32209890,Hypertension,18,116,40,109
S79,Tang et al. 2020,32073213,Hypertension,,162,,21
S12,Chen et al. 2020,32217556,Hypertension,39,161,54,113
S67,Ren et al. 2020,32004165,Hypertension,1,4,0,1
S115,"Zhou et al, 2020",32171076,Diabetes,19,137,17,54
S107,"Yuan et al, 2020",32191754,Diabetes,0,17,6,10
S100,"Yang et al, 2020",32105632,Diabetes,2,20,7,32
S18,"Deng et al, 2020",32209890,Diabetes,9,116,17,109
S79,Tang et al. 2020,32073213,Diabetes,,162,,21
S12,Chen et al. 2020,32217556,Diabetes,23,161,24,113
S67,Ren et al. 2020,32004165,Diabetes,,4,,1
S115,"Zhou et al, 2020",32171076,Any heart condition,2,137,13,54
S107,"Yuan et al, 2020",32191754,Any heart condition,0,17,3,10
S100,"Yang et al, 2020",32105632,Any heart condition,2,20,3,32
S18,"Deng et al, 2020",32209890,Any heart condition,4,116,13,109
S79,Tang et al. 2020,32073213,Any heart condition,,162,,21
S12,Chen et al. 2020,32217556,Any heart condition,7,161,16,113
S67,Ren et al. 2020,32004165,Any heart condition,,4,,1
S115,"Zhou et al, 2020",32171076,Cerebrovascular disease,,137,,54
S107,"Yuan et al, 2020",32191754,Cerebrovascular disease,0,17,1,10
S100,"Yang et al, 2020",32105632,Cerebrovascular disease,0,20,7,32
S18,"Deng et al, 2020",32209890,Cerebrovascular disease,,116,,109
S79,Tang et al. 2020,32073213,Cerebrovascular disease,,162,,21
S12,Chen et al. 2020,32217556,Cerebrovascular disease,0,161,4,113
S67,Ren et al. 2020,32004165,Cerebrovascular disease,,4,,1
S115,"Zhou et al, 2020",32171076,Any lung disease,2,137,4,54
S107,"Yuan et al, 2020",32191754,Any lung disease,,17,,10
S100,"Yang et al, 2020",32105632,Any lung disease,2,20,2,32
S18,"Deng et al, 2020",32209890,Any lung disease,3,116,22,109
S79,Tang et al. 2020,32073213,Any lung disease,,162,,21
S12,Chen et al. 2020,32217556,Any lung disease,7,161,11,113
S67,Ren et al. 2020,32004165,Any lung disease,,4,,1
S115,"Zhou et al, 2020",32171076,Carcinoma,2,137,0,54
S107,"Yuan et al, 2020",32191754,Carcinoma,1,17,0,10
S100,"Yang et al, 2020",32105632,Carcinoma,1,20,1,32
S18,"Deng et al, 2020",32209890,Carcinoma,2,116,6,109
S79,Tang et al. 2020,32073213,Carcinoma,,162,,21
S12,Chen et al. 2020,32217556,Carcinoma,2,161,5,113
S67,Ren et al. 2020,32004165,Carcinoma,,4,,1
S115,"Zhou et al, 2020",32171076,Current smoker,6,137,5,54
S107,"Yuan et al, 2020",32191754,Current smoker,,17,,10
S100,"Yang et al, 2020",32105632,Current smoker,2,20,0,32
S18,"Deng et al, 2020",32209890,Current smoker,,116,,109
S79,Tang et al. 2020,32073213,Current smoker,,162,,21
S12,Chen et al. 2020,32217556,Current smoker,5,161,7,113
S67,Ren et al. 2020,32004165,Current smoker,0,4,1,1
S115,"Zhou et al, 2020",32171076,Fever,129,137,51,54
S107,"Yuan et al, 2020",32191754,Fever,15,17,6,10
S100,"Yang et al, 2020",32105632,Fever,20,20,31,32
S18,"Deng et al, 2020",32209890,Fever,94,116,95,109
S79,Tang et al. 2020,32073213,Fever,,162,,21
S12,Chen et al. 2020,32217556,Fever,145,161,104,113
S67,Ren et al. 2020,32004165,Fever,4,4,1,1
S115,"Zhou et al, 2020",32171076,Fatigue,29,137,15,54
S107,"Yuan et al, 2020",32191754,Fatigue,,17,,10
S100,"Yang et al, 2020",32105632,Fatigue,,20,,32
S18,"Deng et al, 2020",32209890,Fatigue,27,116,30,109
S79,Tang et al. 2020,32073213,Fatigue,,162,,21
S12,Chen et al. 2020,32217556,Fatigue,73,161,64,113
S67,Ren et al. 2020,32004165,Fatigue,,4,,1
S115,"Zhou et al, 2020",32171076,Myalgia,21,137,8,54
S107,"Yuan et al, 2020",32191754,Myalgia,2,17,1,10
S100,"Yang et al, 2020",32105632,Myalgia,2,20,4,32
S18,"Deng et al, 2020",32209890,Myalgia,,116,,109
S79,Tang et al. 2020,32073213,Myalgia,,162,,21
